"Name","EC Number","CAS Number","List Number","Rapporteur","Conclusion","Fact Sheet",
"Benzenamine, Nphenyl-, styrenated","270-485-3","68442-68-2","34","Spain","under evaluation","pbt_034_cas_68442-68-2_en.pdf"#"https://echa.europa.eu/documents/10162/cc7d3c31-738e-4003-aa35-c554cd87341d"#"",
"Benzenesulfonic acid, C1444-branched and linear alkyl derives., calcium salts","294-232-1","91696-73-0","35","France","under evaluation","pbt_035_cas_91696-73-0_en.pdf"#"https://echa.europa.eu/documents/10162/db1292e0-d473-4bbf-a34c-f6722930cadf"#"",
"Benzoic acid, 2-hydroxy-, mono-C>13-alkyl derivs, calcium salts (2:1)","281-018-8","83846-43-9","36","France","under evaluation","pbt_036_cas_83846-43-9_en.pdf"#"https://echa.europa.eu/documents/10162/544cd5a1-036f-4b31-a6f3-156f8e7ce830"#"",
"Bis(2,4dichloro-5-nitrophenyl) carbonate","254-471-4","39489-75-3","37","Sweden","deferred","pbt_037_cas_39489-75-3_en.pdf"#"https://echa.europa.eu/documents/10162/51ef6e31-becf-4911-8401-060c9c9bee5c"#"",
"Bis(isopropyl)naphthalene","254-052-6","38640-62-9","125","Sweden","under evaluation","pbt_125_cas_38640-62-9_en.pdf"#"https://echa.europa.eu/documents/10162/b3309e0c-3dd4-483f-9379-da1c01963a12"#"",
"Bis(pentabromophenyl) ether (decabromodiphenyl ether) (DecaBDE)","214-604-9","1163-19-5","48","United Kingdom","under evaluation","pbt_048_cas_1163-19-5_en.pdf"#"https://echa.europa.eu/documents/10162/f6893c9f-0335-4e48-abd0-38ad689287ff"#"",
"Bis(tributyltin) oxide (TBTO)","200-268-0","56-35-9","95","Norway","fulfilling PBT criteria","pbt_095_cas_56-35-9_en.pdf"#"https://echa.europa.eu/documents/10162/90b34f23-7849-411f-a61f-904b0f03cee4"#"",
"Clofenotane (= p,pDDT)","200-024-3","50-29-3","38","Norway","fulfilling POP criteria","pbt_038_cas_50-29-3_en.pdf"#"https://echa.europa.eu/documents/10162/0722d494-ae82-44ff-9a45-bc141de8d133"#"",
"Cyclododeca1,5,9-triene","225-533-8","4904-61-4","39","Sweden","not fulfilling PBT & vPvB criteria","pbt_039_cas_4904-61-4_en.pdf"#"https://echa.europa.eu/documents/10162/be88ce50-2441-4d1e-881b-e26a10909d3f"#"",
"Cyclododecane","206-033-9","294-62-2","40","Sweden","fulfilling PBT criteria","pbt_040_cas_294-62-2_en.pdf"#"https://echa.europa.eu/documents/10162/ed945150-8999-43d9-9760-f776aaf1dc18"#"",
"Decamethylcyclopentasiloxane","208-764-9","541-02-6","124","Finland/United Kingdom","under evaluation","pbt_124_cas_541-02-6_en.pdf"#"https://echa.europa.eu/documents/10162/13ca55c0-46a3-4748-941a-b4edaa75e98d"#"",
"Decanoic acid, ester with 2ethyl-2-(hydroxymethyl)-1,3-propanediol octanoate","234-392-1","11138-60-6","41","Sweden","not fulfilling PBT & vPvB criteria","pbt_041_cas_11138-60-6_en.pdf"#"https://echa.europa.eu/documents/10162/858e5ae5-97b2-4ae9-afbf-fa923015139e"#"",
"Di(tertdodecyl) pentasulphide","250-702-8","31565-23-8","42","United Kingdom","under evaluation","pbt_042_cas_31565-23-8_en.pdf"#"https://echa.europa.eu/documents/10162/46bb15a5-03d9-4bb0-9507-403f041d4924"#"",
"Dibenzyltoluene","248-097-0","26898-17-9","43","France","not fulfilling PBT & vPvB criteria","pbt_043_cas_26898-17-9_en.pdf"#"https://echa.europa.eu/documents/10162/dc944232-f05d-49f1-801c-40c421b67fdb"#"",
"Dichlorodioctylstannane","222-583-2","3542-36-7","16","United Kingdom","under evaluation","pbt_016_cas_3542-36-7_en.pdf"#"https://echa.europa.eu/documents/10162/a73df754-6e57-46c7-9300-6b8993a741bc"#"",
"Dicofol","204-082-0","115-32-2","44","Germany","fulfilling POP criteria","pbt_044_cas_115-32-2_en.pdf"#"https://echa.europa.eu/documents/10162/452f46c4-d3c9-46e4-958d-44e732132424"#"",
"Diethyldimethylplumbane","217-170-9","1762-27-2","45","Norway","not fulfilling PBT & vPvB criteria","pbt_045_cas_1762-27-2_en.pdf"#"https://echa.europa.eu/documents/10162/c94500f1-4148-4a3b-8e0d-a6dbf6495871"#"",
"Diisodecyl phenyl phosphite","247-098-3","25550-98-5","46","United Kingdom","not fulfilling PBT & vPvB criteria","pbt_046_cas_25550-98-5_en.pdf"#"https://echa.europa.eu/documents/10162/7e1642b5-1df5-42ac-a64f-ce4fc219b620"#"",
"Dioctadecyl 3,3'thiodipropionate","211-750-5","693-36-7","96","Sweden","not fulfilling PBT & vPvB criteria","pbt_096_cas_693-36-7_en.pdf"#"https://echa.europa.eu/documents/10162/607ddbfc-280e-477d-afcb-217c63d864a2"#"",
"Dioxobis(stearato)trilead","235-702-8","12578-12-0","47","Norway","not fulfilling PBT & vPvB criteria","pbt_047_cas_12578-12-0_en.pdf"#"https://echa.europa.eu/documents/10162/8be33285-88d4-445d-836e-112ed678d02b"#"",
"Diphenyl ether, octabromo derivative","251-087-9","32536-52-0","49","United Kingdom","fulfilling PBT criteria","pbt_049_cas_32536-52-0_en.pdf"#"https://echa.europa.eu/documents/10162/c0264dc4-6213-4e9a-987e-8306326cc98a"#"",
"Distillates (coal tar), heavy oils","292-607-4","90640-86-1","51","Netherlands","fulfilling PBT criteria","pbt_051_cas_90640-86-1_en.pdf"#"https://echa.europa.eu/documents/10162/04201dce-a8b9-4fa0-8460-0e0ff6abbfe1"#"",
"Distillates (coal tar), heavy oils, pyrene fraction","295-304-5","91995-42-5","52","Netherlands","fulfilling PBT criteria","pbt_052_cas_91995-42-5_en.pdf"#"https://echa.europa.eu/documents/10162/5a2c1081-ac4d-40f8-8855-7f9c0810cd79"#"",
"Distillates (coal tar), pitch, pyrene fraction","295-313-4","91995-52-7","53","Netherlands","fulfilling PBT criteria","pbt_053_cas_91995-52-7_en.pdf"#"https://echa.europa.eu/documents/10162/df1179e5-bc14-4b6c-b958-0275881bbbea"#"",
"Diuron","206-354-4","330-54-1","122","Denmark","not fulfilling PBT & vPvB criteria","pbt_122_cas_330-54-1_en.pdf"#"https://echa.europa.eu/documents/10162/5b10a329-b9b9-47ea-b504-022d89bea6b7"#"",
"Dodecachlorodimethano-dibenzocyclooctane","236-948-9","13560-89-9","115","United Kingdom","deferred","pbt_115_cas_13560-89-9_en.pdf"#"https://echa.europa.eu/documents/10162/f87fdfb3-d88f-458a-bf4f-07e914385531"#"",
"Dodecylphenol","248-312-8","27193-86-8","55","United Kingdom","not fulfilling PBT & vPvB criteria","pbt_055_cas_27193-86-8_en.pdf"#"https://echa.europa.eu/documents/10162/aa09d745-18fc-440e-b18d-eef1eeda6f17"#"",
"Endosulfan","204-079-4","115-29-7","56","Germany","fulfilling PBT criteria & POP","pbt_056_cas_115-29-7_en.pdf"#"https://echa.europa.eu/documents/10162/83e4c8e1-6ccb-4aa7-bc2f-e8641837f90e"#"",
"Ethanol, 2,2'-iminobis-, N-C12-18-alkyl derivs.","276-014-8","71786-60-2","57","Sweden","not fulfilling PBT & vPvB criteria","pbt_057_cas_71786-60-2_en.pdf"#"https://echa.europa.eu/documents/10162/3485aecd-73e5-40fa-a867-bf3488e639c7"#"",
"Ethylenebistetrabromophthalimide","251-118-6","32588-76-4","101","France","not fulfilling PBT & vPvB criteria","pbt_101_cas_32588-76-4_en.pdf"#"https://echa.europa.eu/documents/10162/231092d7-f9cf-4d2d-8af8-859fdd776b68"#"",
"Extracts (petroleum), heavy paraffinic distillate solvent","265-103-7","64742-04-7","111","Finland","under evaluation","pbt_111_cas_64742-04-7_en.pdf"#"https://echa.europa.eu/documents/10162/5b470166-bff9-427c-a38f-94a11956d8bf"#"",
"Hexabromocyclododecane","247-148-4","25637-99-4","58","Sweden","fulfilling PBT criteria","pbt_058_cas_25637-99-4_en.pdf"#"https://echa.europa.eu/documents/10162/01ed2593-1748-4f51-8b9b-d01ce4b3592f"#"",
"Hexachlorobenzene","204-273-9","118-74-1","59","Denmark","fulfilling POP criteria","pbt_059_cas_118-74-1_en.pdf"#"https://echa.europa.eu/documents/10162/f55e64f3-7d0b-4ec8-ac4b-f6032e662811"#"",
"Hexachlorobuta1,3-diene","201-765-5","87-68-3","60","Denmark","fulfilling PBT & vPvB criteria & POP","pbt_060_cas_87-68-3_en.pdf"#"https://echa.europa.eu/documents/10162/6b1623cf-fdde-4d0a-8fd2-0827ec1b1a72"#"",
"Hexachlorocyclopentadiene","201-029-3","77-47-4","108","Norway","deferred","pbt_108_cas_77-47-4_en.pdf"#"https://echa.europa.eu/documents/10162/4c41e1b4-11b3-445f-ba54-2bdb75b1a1c5"#"",
"Hydrocarbons, C4, 1,3-butadiene-free, polymd., triisobutylene fraction, hydrogenated","297-629-8","93685-81-5","62","Finland","not fulfilling PBT & vPvB criteria","pbt_062_cas_93685-81-5_en.pdf"#"https://echa.europa.eu/documents/10162/1f04fc3b-5e67-4206-a8a7-aa3d745aed35"#"",
"Hydrocarbons, C4, 1,3butadiene-free, polymd., dibutylene fraction, hydrogenated","297-626-1","93685-78-0","61","Finland","not fulfilling PBT & vPvB criteria","pbt_061_cas_93685-78-0_en.pdf"#"https://echa.europa.eu/documents/10162/d04bdc7a-dc31-4cc8-b303-29c908d2e3ed"#"",
"Isooctylphenol","234-304-1","11081-15-5","112","Norway","deferred","pbt_112_cas_11081-15-5_en.pdf"#"https://echa.europa.eu/documents/10162/a3dd0b49-c8c9-4460-af69-31517a166644"#"",
"Lindane","200-401-2","58-89-9","105","France","fulfilling POP criteria","pbt_105_cas_58-89-9_en.pdf"#"https://echa.europa.eu/documents/10162/84028248-3e1d-443d-9f39-0ffcd50d56bf"#"",
"Magnesium, bis(2hydroxybenzoato-O1,O2)-, ar,ar'-di-C>13-alkyl derivs.","284-578-1","84929-98-6","63","France","under evaluation","pbt_063_cas_84929-98-6_en.pdf"#"https://echa.europa.eu/documents/10162/ad8c0b06-c426-49ea-b9e7-da37b4bc44ee"#"",
"Methyl 2(4-(2,4-dichlorophenoxy)phenoxy)propionate","257-141-8","51338-27-3","64","France","not fulfilling PBT & vPvB criteria","pbt_064_cas_51338-27-3_en.pdf"#"https://echa.europa.eu/documents/10162/512e78b0-7629-4a27-a6bc-e47bc3663b41"#"",
"Methyl 3(3,5-di-tert-butyl-4-hydroxyphenyl)propionate","228-985-4","6386-38-5","65","France","not fulfilling PBT & vPvB criteria","pbt_065_cas_6386-38-5_en.pdf"#"https://echa.europa.eu/documents/10162/138b5d68-d66a-43cc-b867-f97604f65ad6"#"",
"Methylnaphthalene","202-078-3","91-57-6","106","Germany","not fulfilling PBT & vPvB criteria","pbt_106_cas_91-57-6_en.pdf"#"https://echa.europa.eu/documents/10162/e4a70b2c-1d53-4bbf-ae33-05da90af434f"#"",
"N(1,3-dimethylbutyl)-N'-phenyl-p-phenylenediamine (6PPD)","212-344-0","793-24-8","97","United Kingdom","not fulfilling PBT & vPvB criteria","pbt_097_cas_793-24-8_en.pdf"#"https://echa.europa.eu/documents/10162/4c7e5dc7-cf94-44a9-8968-61cec26f3575"#"",
"N,N-dicyclohexylbenzothiazole-2-sulphenamide","225-625-8","4979-32-2","66","Germany","not fulfilling PBT & vPvB criteria","pbt_066_cas_4979-32-2_en.pdf"#"https://echa.europa.eu/documents/10162/bc066adb-c515-408f-aef0-7d2d0d8f12a6"#"",
"N[2-(2-Heptadecyl-4,5-dihydro-1H-imidazol-1-yl)ethyl] stearamide","247-577-7","26272-76-4","119","United Kingdom","not fulfilling PBT & vPvB criteria","pbt_119_cas_26272-76-4_en.pdf"#"https://echa.europa.eu/documents/10162/bcb6f14d-458b-4fba-ab4d-d81bc9664f18"#"",
"Nitrofen","217-406-0","1836-75-5","68","Netherlands","fulfilling PBT criteria","pbt_068_cas_1836-75-5_en.pdf"#"https://echa.europa.eu/documents/10162/84c4e864-b245-4e90-9c30-0b3b6120289b"#"",
"Nonylphenol","246-672-0","25154-52-3","69","United Kingdom","not fulfilling PBT & vPvB criteria","pbt_069_cas_25154-52-3_en.pdf"#"https://echa.europa.eu/documents/10162/95de3cca-5fb2-4e1f-b4b5-cb495553e465"#"",
"Ntert-butylbenzothiazole-2-sulphenamide","202-409-1","95-31-8","72","Germany","not fulfilling PBT & vPvB criteria","pbt_072_cas_95-31-8_en.pdf"#"https://echa.europa.eu/documents/10162/f639b40a-31b2-4351-a9ab-95ccea41266a"#"",
"Octabenzone","217-421-2","1843-05-6","73","France","not fulfilling PBT & vPvB criteria","pbt_073_cas_1843-05-6_en.pdf"#"https://echa.europa.eu/documents/10162/f5176ccb-1fa7-4cdc-be05-ad72b0e85105"#"",
"Octadecyl 3(3,5-di-tert-butyl-4-hydroxyphenyl)propionate","218-216-0","2082-79-3","74","Netherlands","not fulfilling PBT & vPvB criteria","pbt_074_cas_2082-79-3_en.pdf"#"https://echa.europa.eu/documents/10162/25e67dfd-e9a9-402c-993c-7e955c4f9271"#"",
"Octamethylcyclotetrasiloxane","209-136-7","556-67-2","75","Finland","under evaluation","pbt_075_cas_556-67-2_en.pdf"#"https://echa.europa.eu/documents/10162/9ea25561-8338-4a2e-9493-14a0f2e76f23"#"",
"Paraffin waxes and Hydrocarbon waxes, chloro","264-150-0","63449-39-8","110","Finland","not fulfilling PBT & vPvB criteria","pbt_110_cas_63449-39-8_en.pdf"#"https://echa.europa.eu/documents/10162/53d22bf8-517b-41fb-9808-84a9535b4574"#"",
"Pentabromophenol","210-167-3","608-71-9","114","United Kingdom","deferred","pbt_114_cas_608-71-9_en.pdf"#"https://echa.europa.eu/documents/10162/2c6e3bd0-8e97-422d-9df8-57cc5a4df127"#"",
"Pentachlorobenzenethiol","205-107-8","133-49-3","76","Finland","fulfilling PBT & vPvB criteria","pbt_076_cas_133-49-3_en.pdf"#"https://echa.europa.eu/documents/10162/be8c1c49-af6e-4b6f-9927-b4e1bc7f50f5"#"",
"Pentaerythritol tetrakis(3(3,5-di-tert-butyl-4-hydroxyphenyl)propionate)","229-722-6","6683-19-8","77","Spain","not fulfilling PBT & vPvB criteria","pbt_077_cas_6683-19-8_en.pdf"#"https://echa.europa.eu/documents/10162/7ef97e6b-eff9-4ede-b703-661086632175"#"",
"Perylene3,4:9,10-tetracarboxylic dianhydride","204-905-3","128-69-8","78","Finland","not fulfilling PBT & vPvB criteria","pbt_078_cas_128-69-8_en.pdf"#"https://echa.europa.eu/documents/10162/1aba132f-9345-49c3-ad68-6ed8840199b4"#"",
"Phenol, 4-nonyl-, branched","284-325-5","84852-15-3","70","United Kingdom","not fulfilling PBT & vPvB criteria","pbt_070_cas_84852-15-3_en.pdf"#"https://echa.europa.eu/documents/10162/0b2d3592-61f5-41e6-a290-e1eae474b230"#"",
